,hour,minute,time_of_day,approved,denied,failed,processing,refunded,reversed,total,time_bin
2023-01-01 07:00:00,7,4,424,0.8951841359773371,0.09631728045325778,0.0,0.0,0.0028328611898017,0.0056657223796034,353.0,2
2023-01-01 07:05:00,7,9,429,0.9018567639257294,0.08753315649867374,0.0,0.0,0.005305039787798408,0.005305039787798408,377.0,2
2023-01-01 07:10:00,7,14,434,0.9027777777777778,0.08611111111111111,0.0,0.0,0.002777777777777778,0.008333333333333333,360.0,2
2023-01-01 07:15:00,7,19,439,0.9081632653061225,0.08418367346938775,0.0,0.0,0.0,0.00510204081632653,392.0,2
2023-01-01 07:20:00,7,24,444,0.9336384439359268,0.06178489702517163,0.0,0.0,0.0,0.004576659038901602,437.0,2
2023-01-01 07:25:00,7,29,449,0.8986486486486487,0.08333333333333333,0.0,0.0,0.0,0.01126126126126126,444.0,2
2023-01-01 07:30:00,7,34,454,0.9122055674518201,0.07922912205567452,0.0,0.0,0.0,0.006423982869379015,467.0,2
2023-01-01 07:35:00,7,39,459,0.8934579439252337,0.09345794392523364,0.0,0.0,0.0,0.007476635514018692,535.0,2
2023-01-01 07:45:00,7,49,469,0.9022687609075044,0.08202443280977312,0.0,0.0,0.006980802792321117,0.006980802792321117,573.0,2
2023-01-01 07:50:00,7,54,474,0.8540706605222734,0.13978494623655913,0.0,0.0,0.0030721966205837174,0.0030721966205837174,651.0,2
2023-01-01 07:55:00,7,59,479,0.9042089985486212,0.08708272859216255,0.0,0.0,0.0,0.005805515239477504,689.0,2
2023-01-01 08:00:00,8,4,484,0.9056603773584906,0.0783744557329463,0.0,0.0,0.002902757619738752,0.00725689404934688,689.0,3
2023-01-01 08:10:00,8,14,494,0.889018691588785,0.102803738317757,0.0,0.0,0.0,0.005841121495327103,856.0,3
2023-01-01 08:20:00,8,24,504,0.8818359375,0.107421875,0.0,0.0,0.00390625,0.0068359375,1024.0,3
2023-01-01 08:25:00,8,29,509,0.8926174496644296,0.0977948226270374,0.0,0.0,0.0028763183125599234,0.004793863854266539,1043.0,3
2023-01-01 08:30:00,8,34,514,0.8902439024390244,0.09380863039399624,0.0,0.0,0.0028142589118198874,0.01125703564727955,1066.0,3
2023-01-01 08:35:00,8,39,519,0.9002770083102493,0.08771929824561403,0.0,0.0,0.003693444136657433,0.006463527239150508,1083.0,3
2023-01-01 08:40:00,8,44,524,0.8942953020134228,0.09983221476510067,0.0,0.0,0.0016778523489932886,0.0041946308724832215,1192.0,3
2023-01-01 08:45:00,8,49,529,0.8871224165341812,0.0985691573926868,0.0,0.0,0.000794912559618442,0.00794912559618442,1258.0,3
2023-01-01 08:50:00,8,54,534,0.9013452914798207,0.09267563527653214,0.0014947683109118087,0.0,0.0007473841554559044,0.0037369207772795215,1338.0,3
2023-01-01 08:55:00,8,59,539,0.8964992389649924,0.09817351598173515,0.0,0.0,0.00228310502283105,0.0030441400304414,1314.0,3
2023-01-01 09:00:00,9,4,544,0.8888081395348837,0.09883720930232558,0.0,0.0,0.0,0.00944767441860465,1376.0,3
2023-01-01 09:05:00,9,9,549,0.8997995991983968,0.08750835003340013,0.0,0.0,0.0,0.008684034736138945,1497.0,3
2023-01-01 09:10:00,9,14,554,0.8911783644558918,0.09207984546039923,0.0,0.0,0.00128783000643915,0.010946555054732776,1553.0,3
2023-01-01 09:15:00,9,19,559,0.8942368587713743,0.09753008233058898,0.0,0.0,0.0018999366687777073,0.00506649778340722,1579.0,3
2023-01-01 09:20:00,9,24,564,0.9045138888888888,0.08680555555555555,0.0,0.0,0.0011574074074074073,0.00636574074074074,1728.0,3
2023-01-01 09:25:00,9,29,569,0.8849945235487404,0.0991237677984666,0.0,0.0,0.002190580503833516,0.009857612267250822,1826.0,3
2023-01-01 09:30:00,9,34,574,0.8981217985202049,0.093340922026181,0.0,0.0,0.0005691519635742744,0.007398975526465566,1757.0,3
2023-01-01 09:35:00,9,39,579,0.8929593589009731,0.0933028048082427,0.0,0.0,0.0034344590726960505,0.009730967372638809,1747.0,3
2023-01-01 09:40:00,9,44,584,0.8874098724348308,0.09373266777592901,0.0,0.0,0.004437049362174155,0.010537992235163616,1803.0,3
2023-01-01 09:45:00,9,49,589,0.8939632545931758,0.09186351706036745,0.0,0.0,0.0031496062992125984,0.008923884514435695,1905.0,3
2023-01-01 09:50:00,9,54,594,0.9005319148936171,0.08882978723404256,0.0,0.0,0.0010638297872340426,0.006914893617021276,1880.0,3
2023-01-01 09:55:00,9,59,599,0.8751941998964268,0.108234075608493,0.0,0.0,0.0015535991714137752,0.010357327809425169,1931.0,3
2023-01-01 10:00:00,10,4,604,0.8992481203007519,0.08671679197994987,0.0,0.0,0.0015037593984962407,0.009523809523809525,1995.0,3
2023-01-01 10:05:00,10,9,609,0.9048361934477379,0.07904316172646905,0.0,0.0,0.0015600624024961,0.010400416016640665,1923.0,3
2023-01-01 10:10:00,10,14,614,0.8842849924204144,0.10207175341081354,0.0,0.0,0.00202122283981809,0.008590197069226882,1979.0,3
